file_path,set,probe488,probe561,probe638,save_allen
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-02-P2-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-03-P3-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-04-P5-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-05-P4-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-06-P6-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-07-P7-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-08-P81-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-09-P9-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-10-P8-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-11-P10-B02.czi,reference,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_2-Scene-14-P21-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_2-Scene-15-P22-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_2-Scene-16-P23-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_2-Scene-17-P25-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_2-Scene-18-P24-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_3-Scene-1-P25-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_3-Scene-2-P24-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_3-Scene-3-P27-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_3-Scene-4-P26-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_3-Scene-5-P30-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_3-Scene-6-P29-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_4-Scene-01-P30-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_4-Scene-02-P29-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-07-P22-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-08-P23-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-09-P24-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-10-P21-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-11-P25-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-12-P26-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-13-P28-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-14-P27-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-15-P29-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000001/ZSD2/40X_zstack/5500000001_40X_20180913_2-Scene-16-P30-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000001_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_1-Scene-1-P4-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_1-Scene-2-P3-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_1-Scene-3-P2-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_1-Scene-4-P5-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_1-Scene-5-P6-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_1-Scene-6-P1-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_1-Scene-7-P7-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_1-Scene-8-P8-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_2-Scene-01-P8-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_2-Scene-02-P10-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000000/ZSD2/40X_zstack/5500000000_40X_20180913_2-Scene-03-P9-B02.czi,annotate,TNNT2,MYH6,MYH7,/allen/aics/gene-editing/FISH/napari_roi/5500000000_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-21-P22-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-22-P23-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-23-P21-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-24-P24-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-25-P26-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-26-P25-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-27-P27-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-28-P28-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-29-P29-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000005/ZSD2/40X_zstack/5500000005_40X_20181003_1-Scene-30-P30-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000005_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-22-P22-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-23-P21-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-24-P23-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-25-P26-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-26-P24-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-27-P25-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-28-P28-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-29-P30-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-30-P27-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000006/ZSD2/40X_zstack/5500000006_40X_20181004-Scene-31-P29-B04.czi,annotate,TNNT2,MYL7,MYL2,/allen/aics/gene-editing/FISH/napari_roi/5500000006_B04
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-01-P1-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-02-P2-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-03-P3-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-04-P4-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-05-P5-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-06-P6-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-07-P7-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-08-P8-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-09-P9-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-10-P10-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-11-P11-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-12-P12-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-13-P13-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-14-P14-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-15-P15-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-16-P16-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-17-P17-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-18-P18-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-19-P19-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000035/ZSD3/40X_zstack/5500000035_40X_20190516-Scene-20-P20-B02.czi,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000035_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-01-P1-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-02-P2-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-03-P3-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-04-P4-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-05-P5-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-06-P6-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-07-P7-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-08-P8-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-09-P9-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-10-P10-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-11-P11-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-12-P12-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-13-P13-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-14-P14-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-15-P15-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-16-P16-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-17-P17-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
/allen/aics/microscopy/Data/RnD_Sandbox/5500000039/ZSD3/40X_zstack/5500000039_40X_20190516-Scene-18-P18-B02.czi.ome.tiff,annotate,MYH6,MYH7,ESRRG,/allen/aics/gene-editing/FISH/napari_roi/5500000039_B02
